Ntriples,Ntrials,Mean Query2(ms), Std Query2(ms), Nres Query2,Mean Query3(ms), Std Query3(ms), Nres Query3,Mean Query4(ms), Std Query4(ms), Nres Query4,Mean Query5(ms), Std Query5(ms), Nres Query5,Mean Query6(ms), Std Query6(ms), Nres Query6,Mean Query7(ms), Std Query7(ms), Nres Query7
650391,10,5.20,11.28,16,1.20,0.40,1,0.70,0.46,4,1788.70,528.28,2,1869.20,546.99,10,44.00,2.90,10
651354,10,4.80,8.08,16,2.00,0.00,16,1.00,0.00,4,1337.20,69.97,1,1630.40,418.28,10,46.20,14.56,10
652303,10,4.70,9.11,16,2.00,0.00,16,1.00,0.45,4,1305.70,79.50,2,1515.40,108.70,10,47.40,13.88,10
653266,10,4.90,8.71,16,1.50,0.50,16,0.80,0.75,4,1342.40,49.35,2,1860.00,573.06,10,49.00,15.67,10
654252,10,12.40,31.20,16,2.10,0.30,16,1.00,0.45,4,1844.80,620.08,2,1882.50,550.44,10,51.80,39.73,10
655209,10,5.40,11.21,16,1.70,0.64,16,1.00,0.00,1,1925.80,662.53,1,1920.80,484.00,10,67.80,49.05,10
656137,10,4.80,10.08,16,1.60,0.49,16,1.00,0.00,1,1536.20,377.72,1,1447.30,36.15,10,41.90,6.47,10
657113,10,4.90,8.72,16,1.80,0.40,16,0.70,0.46,1,1376.60,57.97,2,1465.70,41.93,10,45.80,3.40,10
658076,10,4.30,8.91,1,2.20,0.40,16,1.10,0.30,4,1326.00,43.67,2,1646.10,454.56,10,54.80,34.88,10
659119,10,15.80,30.69,16,2.60,0.92,16,0.80,0.40,4,1902.20,562.04,1,2041.90,630.17,10,47.30,12.41,10
660043,10,8.90,20.37,16,2.40,0.49,16,1.00,0.00,4,1798.80,464.30,2,2031.00,599.78,10,59.30,35.08,10
661017,10,14.10,37.31,16,1.70,0.46,16,1.00,0.00,4,1753.80,585.85,2,1471.60,52.21,10,48.50,19.51,10
662017,10,5.80,11.41,16,1.20,0.40,1,1.00,0.45,4,1339.60,49.47,2,1589.50,431.93,10,47.40,14.89,10
662987,10,6.50,13.17,16,2.20,0.40,16,1.20,0.40,4,1390.50,92.82,1,1453.50,50.41,10,41.30,4.41,10
663989,10,4.60,8.49,16,1.80,0.40,16,1.10,0.30,4,1726.30,634.73,2,2027.60,546.18,10,64.10,39.44,10
664950,10,6.50,13.51,16,2.00,0.00,16,1.10,0.30,4,2034.40,835.31,1,1924.90,498.49,10,51.50,28.75,10
665902,10,5.00,9.01,16,1.70,0.46,16,1.10,0.54,1,1831.50,517.45,2,1681.30,396.62,10,44.60,5.02,10
666893,10,5.80,11.07,16,1.40,0.66,1,1.20,0.40,1,1327.20,73.73,2,1433.20,67.33,10,48.60,19.99,10
667886,10,8.90,23.37,1,1.80,0.40,16,0.80,0.60,1,1345.10,26.06,2,1507.60,83.27,10,50.70,19.48,10
668817,10,6.30,16.24,1,1.20,0.40,1,1.40,0.49,4,1513.70,409.12,2,1983.40,623.54,10,47.80,11.69,10
669782,10,4.80,9.41,16,1.00,0.45,1,1.00,0.45,4,1841.50,477.35,2,2099.90,540.62,10,55.10,30.62,10
670757,10,5.70,12.11,16,1.50,0.50,16,0.70,0.46,4,1931.40,620.26,2,1751.70,371.74,10,47.50,25.81,10
671686,10,9.20,22.60,16,1.70,0.46,16,1.20,0.40,4,1523.10,434.55,2,1464.30,43.84,10,50.70,22.30,10
672680,10,4.20,9.94,1,1.50,0.50,16,0.90,0.54,4,1358.90,31.26,2,1489.00,45.87,10,52.40,16.67,10
673634,10,5.00,8.68,16,0.80,0.40,1,1.20,0.40,4,1491.10,396.72,2,1928.80,503.10,10,59.10,33.83,10
674574,10,4.90,9.71,16,1.50,0.50,16,0.70,0.46,1,1904.10,637.53,1,1949.20,502.29,10,53.00,34.24,10
675543,10,4.40,9.21,1,2.70,0.46,16,1.20,0.40,4,1837.90,590.18,2,1948.70,494.38,10,187.20,391.73,10
676501,10,5.30,12.57,1,2.10,0.30,16,1.00,0.45,4,1342.50,51.47,2,1477.10,36.26,10,50.90,18.86,10
677480,10,5.10,10.31,16,1.70,0.46,16,0.70,0.46,1,1406.50,74.17,1,1467.50,48.46,10,51.10,20.16,10
678425,10,4.70,10.77,1,1.80,0.40,16,0.80,0.40,4,1468.20,416.70,2,1478.10,69.26,10,191.00,433.68,10
679431,10,5.20,9.61,16,2.00,0.00,16,1.00,0.00,4,1824.60,597.73,2,2093.40,651.75,10,50.40,19.01,10
680401,10,4.20,9.27,1,1.10,0.30,1,1.00,0.00,4,1928.50,630.39,2,1990.60,496.36,10,49.10,19.54,10
681401,10,4.80,8.74,16,3.20,0.87,16,1.50,0.50,4,1772.90,558.97,1,1481.00,49.28,10,49.00,17.47,10
682387,10,5.50,11.17,16,1.80,0.40,16,1.10,0.30,4,1355.50,41.11,2,1676.50,415.40,10,52.40,15.85,10
683332,10,6.30,13.24,16,1.80,0.40,16,0.90,0.54,4,1351.70,103.36,2,1601.40,404.78,10,44.10,3.91,10
684306,10,6.60,13.47,16,2.20,0.60,16,1.30,0.46,4,1686.30,564.08,2,2035.80,488.70,10,196.10,429.70,10
685268,10,7.70,18.11,16,0.90,0.30,1,0.70,0.46,4,1931.10,577.26,2,1953.00,589.34,10,54.30,25.35,10
686240,10,5.50,10.51,16,1.10,0.30,1,0.90,0.54,4,2087.80,626.99,1,1746.80,378.31,10,48.80,3.03,10
687202,10,5.20,9.95,16,1.50,0.50,16,0.80,0.40,4,1407.70,70.84,2,1480.30,42.67,10,47.70,16.32,10
688175,10,4.60,8.49,16,2.20,0.40,16,1.10,0.30,4,1360.10,175.33,1,1487.80,24.06,10,47.20,2.40,10
689140,10,4.70,8.78,16,1.90,0.54,16,1.10,0.30,4,1477.80,419.75,2,1873.90,513.25,10,47.90,18.01,10
690057,10,5.90,11.04,16,1.10,0.54,1,1.10,0.30,4,1982.70,652.27,2,2110.90,624.21,10,51.80,17.20,10
691040,10,5.00,10.01,16,1.60,0.49,16,0.90,0.30,1,1994.20,686.09,2,1973.50,575.69,10,55.20,35.23,10
692028,10,4.60,9.48,16,12.70,32.43,16,1.00,0.00,1,1517.80,439.83,2,1475.80,36.65,10,43.10,4.13,10
692994,10,8.20,16.96,16,2.20,0.40,16,1.10,0.30,4,1415.00,66.16,2,1560.30,73.10,10,42.10,4.61,10
693942,10,5.50,13.84,1,2.00,0.45,16,0.80,0.40,4,1468.90,406.33,1,1476.80,38.49,10,54.00,26.13,10
694938,10,6.90,14.70,16,1.80,0.40,16,0.80,0.40,1,1876.50,584.99,2,2201.20,648.86,10,49.50,23.15,10
695906,10,5.10,9.64,16,1.20,0.40,1,0.90,0.30,4,1822.50,531.63,2,2084.40,670.73,10,55.80,33.47,10
696904,10,4.30,9.57,1,2.10,0.30,16,0.70,0.46,1,1964.90,571.65,2,1512.80,48.92,10,44.40,5.70,10
697808,10,4.90,8.38,16,1.80,0.60,16,1.00,0.45,4,1520.10,465.39,1,1465.90,43.94,10,48.10,15.07,10
698729,10,5.20,9.95,16,1.90,0.54,16,0.90,0.30,1,1386.90,88.63,2,1508.00,88.44,10,40.60,5.30,10
699685,10,4.60,9.49,1,2.00,1.18,16,0.80,0.40,1,1693.40,555.91,2,2069.70,607.30,10,47.50,12.71,10
700613,10,10.60,25.80,16,1.90,0.30,16,1.10,0.54,4,1895.60,529.27,2,2069.50,619.51,10,56.80,34.74,10
701605,10,5.50,12.18,1,1.60,0.49,1,1.30,0.46,4,1918.70,612.92,1,1935.90,513.05,10,45.30,7.56,10
702550,10,5.60,12.48,16,2.00,0.45,16,1.00,0.45,4,1429.40,108.50,1,1514.10,45.26,10,46.60,4.67,10
703503,10,4.90,9.72,16,1.90,0.54,16,1.10,0.30,4,1355.70,42.59,1,1517.60,53.49,10,52.40,11.18,10
704413,10,7.10,15.31,16,1.90,0.30,16,1.30,0.46,4,1534.00,389.79,2,2071.90,566.24,10,54.90,31.13,10
705336,10,5.20,12.27,1,1.10,0.30,1,0.80,0.40,1,1825.60,532.99,2,2267.80,560.54,10,43.80,8.59,10
706296,10,5.30,9.57,16,6.20,12.27,16,1.10,0.30,4,1807.80,550.76,2,2106.40,637.75,10,51.80,21.83,10
707277,10,5.90,11.71,16,2.30,0.46,16,1.00,0.00,4,1480.10,120.19,2,1640.60,408.07,10,46.40,14.53,10
708268,10,5.10,10.31,16,0.80,0.40,1,0.90,0.54,4,1393.80,41.61,2,1498.40,26.92,10,49.40,17.26,10
709254,10,7.30,15.91,16,2.10,0.54,16,1.10,0.30,4,1562.10,474.94,2,1724.90,399.42,10,52.60,30.60,10
710234,10,5.60,10.14,16,2.90,0.30,16,1.70,0.46,4,1894.00,571.20,2,2166.50,659.99,10,58.00,36.84,10
711231,10,7.10,15.64,16,1.80,0.40,16,0.80,0.40,1,2109.60,639.20,2,2118.70,579.36,10,56.90,32.62,10
712232,10,4.40,9.87,1,1.80,0.40,16,0.80,0.40,1,1795.40,544.18,2,1559.60,71.63,10,40.30,5.10,10
713198,10,5.10,9.30,16,1.40,0.49,16,0.80,0.60,4,1422.00,60.09,2,1647.80,430.36,10,46.50,15.51,10
714168,10,5.10,10.31,16,1.90,0.30,16,1.10,0.30,4,1378.70,23.73,1,1691.70,405.73,10,43.40,5.64,10
715108,10,5.70,11.11,16,1.90,0.30,16,0.80,0.40,1,1734.70,617.91,2,2074.80,623.18,10,55.10,33.25,10
716126,10,7.20,16.28,16,1.70,0.64,16,0.80,0.60,4,1994.50,621.69,2,2111.20,564.28,10,50.80,25.47,10
717110,10,5.00,8.67,16,1.90,0.54,16,0.80,0.40,4,1989.50,621.96,2,1927.60,486.11,10,46.80,17.79,10
718061,10,4.10,9.31,1,1.90,0.54,16,1.10,0.30,4,1447.50,108.41,2,1518.20,49.30,10,43.30,5.12,10
719041,10,5.20,9.94,16,2.90,1.81,16,1.20,0.40,4,1598.90,381.47,2,1522.70,31.51,10,43.40,6.64,10
719998,10,5.20,11.61,16,1.50,0.50,16,0.60,0.49,4,1442.80,63.46,2,2051.40,621.91,10,63.40,42.30,10
720999,10,8.70,20.44,16,1.10,0.30,1,1.00,0.00,4,1827.70,553.76,2,2135.80,666.27,10,58.90,41.63,10
721942,10,5.40,10.20,16,1.90,0.30,16,1.00,0.00,4,1962.20,627.81,2,2277.60,732.18,10,41.10,9.72,10
722930,10,4.90,8.70,16,2.10,0.30,16,1.10,0.30,4,1420.40,54.14,1,1694.70,413.99,10,46.70,17.56,10
723908,10,4.70,11.10,1,0.90,0.30,1,0.80,0.40,4,1380.10,47.60,1,1646.20,430.56,10,38.70,5.31,10
724893,10,5.30,11.25,16,1.60,0.49,16,0.90,0.30,1,1354.90,40.88,2,1850.60,528.05,10,48.30,13.76,10
725857,10,5.40,9.88,16,2.00,0.00,16,1.20,0.40,4,1968.20,643.29,1,2203.60,651.19,10,39.00,4.54,10
726878,10,7.10,14.97,16,11.20,27.60,16,0.90,0.54,4,2063.90,616.50,1,2167.50,668.35,10,53.80,21.87,10
727814,10,6.70,13.44,16,2.90,0.70,16,1.30,0.46,1,1834.80,623.00,1,1752.80,466.81,10,53.00,19.60,10
728772,10,6.20,12.61,16,1.90,0.30,16,0.80,0.40,1,1419.10,41.56,2,1642.40,447.02,10,41.00,6.48,10
729736,10,5.80,11.40,16,1.80,0.75,16,0.70,0.46,4,1387.40,44.67,2,1724.00,399.08,10,48.40,14.24,10
730680,10,4.90,10.04,16,1.80,0.40,16,1.00,0.00,4,1567.80,392.17,2,2259.50,600.43,10,54.70,29.33,10
731640,10,5.30,10.57,16,1.00,0.00,1,0.60,0.49,1,2020.50,603.92,1,2218.30,597.47,10,48.20,20.68,10
732625,10,4.80,9.08,16,2.10,0.30,16,1.10,0.30,4,1995.30,608.63,2,1957.90,548.38,10,57.70,25.22,10
733598,10,5.00,9.67,16,2.10,0.54,16,7.20,19.27,1,1487.20,82.54,2,1732.10,419.18,10,48.70,3.44,10
734589,10,4.60,10.47,1,1.80,0.40,16,1.20,0.40,4,1474.30,113.72,2,1712.70,402.18,10,59.30,17.60,10
735542,10,5.60,10.82,16,1.80,0.60,16,1.00,0.45,4,1439.80,60.46,2,2202.80,680.45,10,43.70,9.24,10
736482,10,5.90,9.72,16,2.70,0.64,16,1.20,0.40,4,1925.60,586.00,2,2240.10,637.15,10,69.00,55.25,10
737480,10,6.00,12.67,16,1.20,0.40,1,0.90,0.30,4,1985.40,587.02,2,2157.00,704.28,10,44.20,17.47,10
738461,10,4.90,9.04,16,2.00,0.00,16,1.00,0.45,4,1807.70,552.04,2,1560.10,55.14,10,52.70,13.39,10
739431,10,7.40,17.21,16,0.80,0.40,1,0.70,0.46,4,1373.70,50.66,1,1664.80,396.27,10,52.40,17.33,10
740347,10,4.90,9.39,16,0.90,0.30,1,0.90,0.54,4,1609.00,411.49,2,1519.20,38.58,10,53.30,23.79,10
741322,10,5.10,9.65,16,1.10,0.30,1,1.20,0.40,4,2218.90,884.66,1,2120.30,620.44,10,60.10,37.15,10
742329,10,5.10,9.30,16,1.20,0.40,1,1.10,0.30,4,2039.20,625.56,2,2181.20,614.29,10,70.40,47.96,10
743295,10,4.10,8.97,1,2.20,0.40,16,0.90,0.30,4,2083.40,727.11,1,1739.40,392.69,10,51.10,18.25,10
744280,10,5.10,8.98,16,2.00,0.45,16,1.10,0.30,4,1545.60,414.13,2,1519.80,75.77,10,46.10,4.68,10
745229,10,5.10,8.64,16,2.10,1.70,1,1.30,0.46,1,1636.80,398.67,2,1557.80,24.83,10,52.30,15.06,10
746193,10,5.70,10.80,16,5.70,11.11,16,0.90,0.54,1,1897.90,702.76,2,1991.90,583.00,10,62.80,33.20,10
747144,10,5.30,12.90,1,2.40,0.49,16,0.80,0.40,1,2045.80,712.47,1,2212.70,570.32,10,70.80,48.51,10
748104,10,5.10,9.30,16,1.80,0.40,16,0.90,0.30,1,1988.10,627.54,2,2011.80,611.62,10,33.30,5.92,10
749040,10,4.20,8.94,1,8.20,19.61,16,1.00,0.45,1,1429.40,32.67,2,1646.60,433.16,10,45.30,4.98,10
749992,10,5.10,9.65,16,1.10,0.30,1,0.60,0.49,1,1688.50,411.21,2,1571.90,35.66,10,51.40,16.68,10
750964,10,4.30,9.57,1,6.00,12.00,16,1.00,0.45,4,1553.90,394.09,2,1903.70,614.52,10,55.60,17.84,10
751930,10,6.00,12.34,16,1.80,0.40,16,0.90,0.30,4,2039.40,622.16,1,2202.60,625.46,10,72.20,47.65,10
752876,10,5.70,10.44,16,2.10,0.30,16,1.10,0.30,4,2170.50,683.34,2,2260.80,602.16,10,65.90,34.49,10
753837,10,6.80,11.75,16,2.20,0.40,16,1.20,0.40,1,1955.60,624.86,2,1715.90,406.03,10,51.70,19.84,10
754748,10,7.20,16.28,16,1.20,0.40,1,0.90,0.30,4,1591.70,412.34,2,1574.60,70.80,10,54.60,14.40,10
755705,10,4.90,9.05,16,5.50,13.50,1,0.80,0.40,1,1554.00,440.70,2,1551.80,32.59,10,43.60,4.88,10
756672,10,4.60,8.14,16,1.40,0.49,16,0.70,0.46,1,2015.60,621.43,2,2210.60,664.94,10,55.90,33.01,10
757644,10,5.30,9.26,16,1.70,0.46,16,0.90,0.30,1,1869.90,582.10,2,2240.10,647.52,10,56.10,36.32,10
758654,10,4.90,9.04,16,1.20,0.40,1,1.10,0.30,4,1896.40,515.02,2,1724.80,562.24,10,43.90,4.85,10
759631,10,5.00,9.01,16,1.80,0.60,16,0.80,0.40,4,1544.30,405.24,1,1601.70,114.75,10,50.90,17.56,10
760574,10,5.70,10.44,16,1.20,0.40,1,0.80,0.40,4,1565.40,396.85,1,1543.80,42.91,10,43.70,5.08,10
761571,10,5.20,12.60,1,2.00,0.63,16,1.10,0.30,1,1723.30,561.03,2,2218.60,658.07,10,185.40,433.58,10
762560,10,5.80,9.75,16,1.30,0.46,1,1.40,0.49,1,2037.30,645.89,2,2184.40,668.13,10,50.50,22.46,10
763550,10,5.20,11.94,1,1.40,0.49,1,1.20,0.40,4,2053.70,677.34,2,2195.90,652.90,10,50.40,10.31,10
764513,10,4.30,8.59,16,2.10,0.30,16,0.80,0.60,1,1443.20,46.01,1,1756.50,384.75,10,59.10,20.65,10
765489,10,9.00,16.20,1,1.10,0.30,1,1.10,0.30,4,1524.30,428.36,2,1555.60,35.41,10,50.40,17.01,10
766440,10,3.90,9.04,1,1.00,0.00,1,1.00,0.45,4,1699.30,575.64,1,1918.60,588.04,10,197.20,443.94,10
767414,10,4.50,9.84,1,1.20,0.40,1,1.10,0.30,4,2206.30,632.20,1,2251.10,646.60,10,52.20,23.17,10
768401,10,4.30,9.57,1,1.90,0.30,16,1.20,0.40,4,2304.60,878.31,2,2283.60,597.63,10,48.80,16.82,10
769396,10,4.30,9.90,1,2.10,0.30,16,1.00,0.00,1,2129.50,1075.84,2,1629.30,102.80,10,194.10,444.65,10
770336,10,5.40,9.87,16,1.50,0.50,16,0.90,0.30,4,1630.10,358.05,2,1583.90,69.27,10,52.20,23.81,10
771302,10,4.50,9.52,1,3.00,0.63,16,1.50,0.67,4,1784.70,527.33,1,1618.90,56.32,10,191.80,433.08,10
772280,10,5.60,11.47,16,1.50,0.50,16,0.60,0.49,4,1878.70,606.00,1,2262.30,632.65,10,53.20,34.46,10
773210,10,4.90,10.38,16,1.70,0.46,16,0.80,0.40,1,2147.50,636.22,1,2256.50,700.39,10,305.60,524.60,10
774177,10,5.50,12.18,16,0.90,0.30,1,0.70,0.46,4,1954.50,518.71,2,2402.10,1120.40,10,51.80,14.38,10
775165,10,4.70,9.45,16,1.90,0.30,16,1.00,0.45,1,1585.10,397.69,2,1715.70,355.11,10,46.10,4.91,10
776133,10,5.10,9.97,16,1.20,0.40,1,1.10,0.30,4,1870.30,921.47,2,1701.70,408.23,10,45.80,5.83,10
777100,10,5.10,8.98,16,2.00,0.63,16,0.70,0.46,1,1513.80,352.22,1,2065.50,703.67,10,228.40,521.90,10
778091,10,128.10,379.97,16,0.90,0.30,1,1.10,0.30,4,2037.00,571.35,1,2370.70,643.77,10,58.90,33.52,10
779037,10,6.20,15.27,1,2.00,0.00,16,1.20,0.40,4,2248.60,614.36,2,2425.90,603.41,10,56.70,33.47,10
779990,10,5.80,10.42,16,2.50,0.81,16,1.40,0.49,1,1873.20,714.76,2,1812.50,443.90,10,44.20,7.04,10
780953,10,5.90,13.37,16,1.20,0.40,1,0.90,0.54,4,1646.60,452.01,2,1837.80,693.03,10,52.00,18.09,10
781904,10,3.80,8.74,1,1.40,0.49,16,0.60,0.49,4,1476.80,59.81,1,1964.20,542.21,10,48.50,7.49,10
782920,10,6.20,12.94,16,1.90,0.30,16,0.90,0.54,1,2021.50,632.62,1,2479.90,909.17,10,64.30,31.82,10
783889,10,5.20,10.27,16,0.80,0.40,1,0.60,0.49,1,2184.40,702.09,2,2519.70,1086.80,10,64.60,36.44,10
784817,10,5.50,8.89,16,2.40,0.80,16,0.90,0.30,1,2127.80,666.01,2,2328.20,1324.99,10,52.50,16.23,10
785809,10,7.20,16.94,16,1.10,0.30,1,0.90,0.30,4,1648.60,394.74,2,2140.40,1001.98,10,44.10,5.58,10
786754,10,5.30,10.57,16,1.50,0.50,16,1.00,0.45,1,1688.00,395.72,1,1740.10,416.87,10,50.30,16.46,10
787727,10,9.20,21.60,16,2.20,0.75,16,1.40,0.49,4,1690.90,507.06,2,2780.70,1418.24,10,210.60,487.80,10
788665,10,6.30,9.60,16,1.20,0.40,1,1.70,0.46,4,2354.80,1006.46,2,2304.40,636.29,10,64.50,38.58,10
789664,10,7.00,16.01,16,1.40,0.49,16,0.60,0.49,1,2246.70,921.18,2,2540.20,990.99,10,55.10,28.33,10
790595,10,12.50,23.25,16,1.50,0.50,16,0.90,0.30,4,2397.50,1160.04,2,2231.70,1059.48,10,47.40,4.43,10
791553,10,5.20,11.94,1,2.00,0.63,16,0.80,0.40,1,1877.00,1206.05,2,1743.10,393.26,10,46.40,5.46,10
792523,10,5.00,10.01,16,1.60,0.49,16,0.90,0.30,4,2046.60,1102.41,1,2069.40,723.43,10,57.60,10.17,10
793521,10,4.60,9.81,1,2.00,0.45,16,1.10,0.30,4,2603.80,1355.95,1,2476.00,751.52,10,50.80,9.94,10
794458,10,5.20,9.28,16,2.10,0.30,16,1.20,0.40,4,2507.40,1340.22,2,2376.70,653.82,10,54.50,18.29,10
795399,10,4.10,9.64,1,1.90,0.54,16,1.10,0.30,4,2680.00,1699.81,2,2038.20,956.39,10,55.10,19.84,10
796373,10,135.40,399.53,16,1.60,0.49,16,0.90,0.30,1,2373.60,1394.65,1,1607.00,39.52,10,52.50,19.26,10
797424,10,5.90,9.41,16,2.30,0.46,16,1.20,0.40,1,2116.40,1246.96,1,1926.30,831.68,10,48.70,16.86,10
798381,10,5.90,12.38,16,1.10,0.54,1,0.80,0.40,1,2289.50,1260.17,2,2414.40,660.87,10,49.90,15.38,10
799361,10,5.50,11.84,16,1.90,0.30,16,1.00,0.45,4,2562.50,1379.83,1,2288.10,619.35,10,53.80,34.82,10
800296,10,6.70,14.11,16,1.60,0.49,16,0.80,0.40,4,2586.80,1253.87,2,2095.90,920.88,10,49.10,3.01,10
801244,10,5.50,13.50,1,0.90,0.30,1,0.70,0.46,1,2295.60,1382.92,2,2061.20,940.51,10,174.00,383.01,10
802242,10,4.80,10.74,1,0.90,0.30,1,1.10,0.54,4,2923.00,1584.86,2,1866.80,792.16,10,52.90,15.69,10
803201,10,4.60,8.48,16,2.20,0.40,16,1.10,0.30,4,1654.10,439.43,2,2733.60,1396.34,10,55.90,21.23,10
804177,10,4.20,9.60,1,2.00,0.45,16,7.00,18.00,1,2395.10,1310.18,2,2920.30,1323.88,10,53.00,19.93,10
805162,10,4.60,10.47,1,1.20,0.40,1,1.20,0.40,4,2442.60,1394.17,2,3226.30,1896.46,10,47.20,15.07,10
806117,10,5.40,10.20,16,3.30,2.61,16,1.20,0.40,4,2023.40,1199.52,2,4063.90,1477.79,10,173.10,373.99,10
807065,10,5.40,12.54,1,1.90,0.30,16,0.60,0.49,1,2437.60,1743.85,1,3414.80,1500.66,10,171.90,366.04,10
808043,10,6.90,14.70,16,1.40,0.49,16,0.60,0.49,1,1956.10,1194.70,1,2396.60,1218.53,10,53.10,19.98,10
809000,10,6.80,14.74,16,7.10,14.97,16,0.90,0.30,1,2244.40,979.81,1,4959.00,2957.47,10,56.30,18.63,10
809989,10,5.90,11.71,16,1.80,0.60,16,0.80,0.40,4,2333.40,1022.63,1,5253.70,3109.34,10,54.60,15.66,10
